Reference,DOI,Database,Set,Accession,Filename,Description,Marker,Type,Tissue,Exclude_1,Exclude_2,Exclude_3,Exclude_4,Exclude_5,fastq_source,Library_Type,Series,Corrupt
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664406,SRR3664406_counts.txt,developing cortex,CO2,RNASeq,Root,0,0,1,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3664406/SRR3664406,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664417,SRR3664417_counts.txt,developing cortex,CO2,RNASeq,Root,0,0,1,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3664417/SRR3664417,PE,Cell_Type,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226524,GSM226524_COBL9_1.CEL.gz,COBL9_1,COBL9,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226524,GSM226524_COBL9_2.CEL.gz,COBL9_2,COBL9,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664428,SRR3664428_counts.txt,hair cells,COBL9,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3664428/SRR3664428,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664435,SRR3664435_counts.txt,hair cells,COBL9,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3664435/SRR3664435,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664436,SRR3664436_counts.txt,hair cells,COBL9,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3664436/SRR3664436,PE,Cell_Type,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE7641,GSM184913,GSM184913.CEL.gz,Arabidopsis  root cells  cortex  140 mM NaCl  replicate 1,CORTEX,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE7641,GSM184914,GSM184914.CEL.gz,Arabidopsis  root cells  cortex  140 mM NaCl  replicate 2,CORTEX,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE7641,GSM184915,GSM184915.CEL.gz,Arabidopsis  root cells  cortex  140 mM NaCl  replicate 3,CORTEX,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE10576,GSM266669,GSM266669.CEL.gz,Arabidopsis  root cells  cortex  -Fe  replicate 1,CORTEX,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE10576,GSM266670,GSM266670.CEL.gz,Arabidopsis  root cells  cortex  -Fe  replicate 2,CORTEX,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE10576,GSM266671,GSM266671.CEL.gz,Arabidopsis  root cells  cortex  -Fe  replicate 3,CORTEX,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664374,SRR3664374_counts.txt,mature cortex,CORTEX,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/004/SRR3664374/SRR3664374,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664375,SRR3664375_counts.txt,mature cortex,CORTEX,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/005/SRR3664375/SRR3664375,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664437,SRR3664437_counts.txt,mature cortex,CORTEX,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3664437/SRR3664437,PE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482533,SRR5482533_counts.txt,protophloem,CVP2,RNASeq,Root,1,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/003/SRR5482533/SRR5482533,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482534,SRR5482534_counts.txt,protophloem,CVP2,RNASeq,Root,1,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/004/SRR5482534/SRR5482534,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482535,SRR5482535_counts.txt,protophloem,CVP2,RNASeq,Root,1,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/005/SRR5482535/SRR5482535,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482536,SRR5482536_counts.txt,protophloem,CVP2,RNASeq,Root,1,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/006/SRR5482536/SRR5482536,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482530,SRR5482530_counts.txt,cortex endodermis initial (CEI),CYD6,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/000/SRR5482530/SRR5482530,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482531,SRR5482531_counts.txt,cortex endodermis initial (CEI),CYD6,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/001/SRR5482531/SRR5482531,SE,Cell_Type,0
Clark et al. 2019,10.1038/s41467-019-13132-2,SRA,PRJNA384359,SRR5482532,SRR5482532_counts.txt,cortex endodermis initial (CEI),CYD6,RNASeq,Root,0,1,1,0,1,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR548/002/SRR5482532/SRR5482532,SE,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184485,GSM184485.CEL.gz,Epidermis&Cortex root cells 2hr KCl control treated  biological rep1,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184486,GSM184486.CEL.gz,Epidermis&Cortex root cells 2hr KCl control treated  biological rep2,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184487,GSM184487.CEL.gz,Epidermis&Cortex root cells 2hr KCl control treated  biological rep3,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184488,GSM184488.CEL.gz,Epidermis&Cortex root cells 2hr transitory KNO3 treated  biological rep1,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184489,GSM184489.CEL.gz,Epidermis&Cortex root cells 2hr transitory KNO3 treated  biological rep2,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184490,GSM184490.CEL.gz,Epidermis&Cortex root cells 2hr transitory KNO3 treated  biological rep3,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184491,GSM184491.CEL.gz,Epidermis&Cortex root cells 2hr continuous KNO3 treated  biological rep1,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184492,GSM184492.CEL.gz,Epidermis&Cortex root cells 2hr continuous KNO3 treated  biological rep2,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184493,GSM184493.CEL.gz,Epidermis&Cortex root cells 2hr continuous KNO3 treated  biological rep3,E1001,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664376,SRR3664376_counts.txt,mature endodermis,E30,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/006/SRR3664376/SRR3664376,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664377,SRR3664377_counts.txt,mature endodermis,E30,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/007/SRR3664377/SRR3664377,PE,Cell_Type,0
Li et al. 2016,10.1016/j.devcel.2016.10.012,SRA,PRJNA323955,SRR3664378,SRR3664378_counts.txt,mature endodermis,E30,RNASeq,Root,0,0,0,0,0,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR366/008/SRR3664378/SRR3664378,PE,Cell_Type,0
Unknown,Unknown,AREX,NA,E30_1.CEL,E30_1.CEL,endodermis,E30,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Unknown,Unknown,AREX,NA,E30_2.CEL,E30_2.CEL,endodermis,E30,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Unknown,Unknown,AREX,NA,E30_3.CEL,E30_3.CEL,endodermis,E30,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Bargmann et al. 2013,10.1038/msb.2013.40,GEO,GSE35580,GSM871248,GSM871248.CEL.gz,pericycle control 1,E3754,ATH1,Root,1,1,0,0,0,NA,NA,Cell_Type,0
Bargmann et al. 2013,10.1038/msb.2013.40,GEO,GSE35580,GSM871249,GSM871249.CEL.gz,pericycle control 2,E3754,ATH1,Root,1,1,0,0,0,NA,NA,Cell_Type,0
Bargmann et al. 2013,10.1038/msb.2013.40,GEO,GSE35580,GSM871250,GSM871250.CEL.gz,pericycle control 3,E3754,ATH1,Root,1,1,0,0,0,NA,NA,Cell_Type,0
Bargmann et al. 2013,10.1038/msb.2013.40,GEO,GSE35580,GSM871251,GSM871251.CEL.gz,pericycle auxin 1,E3754,ATH1,Root,1,1,0,0,0,NA,NA,Cell_Type,0
Bargmann et al. 2013,10.1038/msb.2013.40,GEO,GSE35580,GSM871252,GSM871252.CEL.gz,pericycle auxin 2,E3754,ATH1,Root,1,1,0,0,0,NA,NA,Cell_Type,0
Bargmann et al. 2013,10.1038/msb.2013.40,GEO,GSE35580,GSM871253,GSM871253.CEL.gz,pericycle auxin 3,E3754,ATH1,Root,1,1,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184503,GSM184503.CEL.gz,Pericycle root cells 2hr KCl control treated  biological rep1,E3754,ATH1,Root,0,0,0,1,1,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184504,GSM184504.CEL.gz,Pericycle root cells 2hr KCl control treated  biological rep2,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184505,GSM184505.CEL.gz,Pericycle root cells 2hr KCl control treated  biological rep3,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184506,GSM184506.CEL.gz,Pericycle root cells 2hr transitory KNO3 treated  biological rep1,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184507,GSM184507.CEL.gz,Pericycle root cells 2hr transitory KNO3 treated  biological rep2,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184508,GSM184508.CEL.gz,Pericycle root cells 2hr transitory KNO3 treated  biological rep3,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184509,GSM184509.CEL.gz,Pericycle root cells 2hr continuous KNO3 treated  biological rep1,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184510,GSM184510.CEL.gz,Pericycle root cells 2hr continuous KNO3 treated  biological rep2,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184511,GSM184511.CEL.gz,Pericycle root cells 2hr continuous KNO3 treated  biological rep3,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184516,GSM184516.CEL.gz,Pericycle root cells 2hr continuous KCl and MSX control treated  biological rep1,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184517,GSM184517.CEL.gz,Pericycle root cells 2hr continuous KCl and MSX control treated  biological rep2,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184518,GSM184518.CEL.gz,Pericycle root cells 2hr continuous KCl and MSX control treated  biological rep3,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184519,GSM184519.CEL.gz,Pericycle root cells 2hr continuous KNO3 and MSX treated  biological rep1,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184520,GSM184520.CEL.gz,Pericycle root cells 2hr continuous KNO3 and MSX treated  biological rep2,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184521,GSM184521.CEL.gz,Pericycle root cells 2hr continuous KNO3 and MSX treated  biological rep3,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM218585,GSM218585.CEL.gz,Pericycle root cells 2hr continuous KNO3 and MSX and Gln treated  biological rep1,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM218586,GSM218586.CEL.gz,Pericycle root cells 2hr continuous KNO3 and MSX and Gln treated  biological rep2,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM218587,GSM218587.CEL.gz,Pericycle root cells 2hr continuous KNO3 and MSX and Gln treated  biological rep3,E3754,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184494,GSM184494.CEL.gz,Endodermis&Pericycle root cells 2hr KCl control treated  biological rep1,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184495,GSM184495.CEL.gz,Endodermis&Pericycle root cells 2hr KCl control treated  biological rep2,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184496,GSM184496.CEL.gz,Endodermis&Pericycle root cells 2hr KCl control treated  biological rep3,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184497,GSM184497.CEL.gz,Endodermis&Pericycle root cells 2hr transitory KNO3 treated  biological rep1,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184498,GSM184498.CEL.gz,Endodermis&Pericycle root cells 2hr transitory KNO3 treated  biological rep2,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184499,GSM184499.CEL.gz,Endodermis&Pericycle root cells 2hr transitory KNO3 treated  biological rep3,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184500,GSM184500.CEL.gz,Endodermis&Pericycle root cells 2hr continuous KNO3 treated  biological rep1,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184501,GSM184501.CEL.gz,Endodermis&Pericycle root cells 2hr continuous KNO3 treated  biological rep2,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184502,GSM184502.CEL.gz,Endodermis&Pericycle root cells 2hr continuous KNO3 treated  biological rep3,E470,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184477,GSM184477.CEL.gz,Lateral Root Cap root cells 2hr KCl control treated  biological rep2,E4722,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184479,GSM184479.CEL.gz,Lateral Root Cap root cells 2hr transitory KNO3 treated  biological rep1,E4722,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184480,GSM184480.CEL.gz,Lateral Root Cap root cells 2hr transitory KNO3 treated  biological rep2,E4722,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184483,GSM184483.CEL.gz,Lateral Root Cap root cells 2hr continuous KNO3 treated  biological rep2,E4722,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184484,GSM184484.CEL.gz,Lateral Root Cap root cells 2hr continuous KNO3 treated  biological rep3,E4722,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184476,GSM184476.CEL.gz,Lateral Root Cap root cells 2hr KCl control treated  biological rep1,E4722,ATH1,Root,0,0,0,0,0,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184478,GSM184478.CEL.gz,Lateral Root Cap root cells 2hr KCl control treated  biological rep3,E4722,ATH1,Root,0,0,1,1,1,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184481,GSM184481.CEL.gz,Lateral Root Cap root cells 2hr transitory KNO3 treated  biological rep3,E4722,ATH1,Root,0,0,1,1,1,NA,NA,Cell_Type,0
Gifford et al. 2008,10.1073/pnas.0709559105,GEO,GSE7631,GSM184482,GSM184482.CEL.gz,Lateral Root Cap root cells 2hr continuous KNO3 treated  biological rep1,E4722,ATH1,Root,0,0,1,1,1,NA,NA,Cell_Type,0
Birnbaum et al. 2003,10.1126/science.1090022,GEO,GSE5749,GSM133978,GSM133978.CEL.gz,Birnbaum_1-8_StageII-1_Rep1_ATH1,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Birnbaum et al. 2003,10.1126/science.1090022,GEO,GSE5749,GSM133979,GSM133979.CEL.gz,Birnbaum_1-9_StageII-2_Rep2_ATH1,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Birnbaum et al. 2003,10.1126/science.1090022,GEO,GSE5749,GSM133980,GSM133980.CEL.gz,Birnbaum_1-10_StageII-3_Rep3_ATH1,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Birnbaum et al. 2003,10.1126/science.1090022,GEO,GSE5749,GSM133981,GSM133981.CEL.gz,Birnbaum_1-11_StageII-4_Rep4_ATH1,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226536,GSM226536.CEL.gz,L6SB,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226537,GSM226537.CEL.gz,L7SB,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226538,GSM226538.CEL.gz,L8SB,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226549,GSM226549.CEL.gz,Slice7JW,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Brady et al. 2007,10.1126/science.1146265,GEO,GSE8934,GSM226550,GSM226550.CEL.gz,Slice8JW,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
Dinneny et al. 2008,10.1126/science.1153795,GEO,GSE10576,GSM265420,GSM265420.CEL.gz,Arabidopsis  root  longitudinal zone 2  standard conditions  rep 1,Elongation,ATH1,Root,0,0,0,0,0,NA,NA,Developmental,0
